===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               4096
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	1000c5  	  100147 D	  1000cc D	  1000bd D	  
Set	1:	100147 D	  1000cc D	  1000fa D	  100146 D	  
Set	2:	100147 D	  1000cc D	  1000fc D	  1000da D	  
Set	3:	100147 D	  1000cc D	  100146 D	  100154 D	  
Set	4:	1000c5  	  100147 D	  1000cc D	  100146 D	  
Set	5:	1000c5  	  1000cc D	  100147 D	  100146 D	  
Set	6:	100147 D	  100146 D	  100158 D	  100157 D	  
Set	7:	1000c5  	  1000d6 D	  100147 D	  1000d8 D	  
Set	8:	1000c5  	  100147 D	  100146 D	  1000d6 D	  
Set	9:	1000bd D	  100147 D	  100146 D	  10007c  	  
Set	10:	1000bd  	  10007d  	  100147 D	  1000c5  	  
Set	11:	1000c5  	  1000d9 D	  100146 D	  100158 D	  
Set	12:	1000d9 D	  1000d6 D	  100146 D	  100158 D	  
Set	13:	1000c5  	  1000d9 D	  100146 D	  1000f2 D	  
Set	14:	1000d6  	  10007d  	  1000d9 D	  1000fb D	  
Set	15:	1000d9 D	  10007d  	  100146 D	  100158 D	  
Set	16:	1ec0ce D	  1000d9 D	  100146 D	  100158 D	  
Set	17:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	18:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	19:	1000d9 D	  1000d5  	  1ec0ce D	  100146 D	  
Set	20:	10007d  	  1000d5  	  1000fe D	  10010a D	  
Set	21:	10010a D	  1000d5  	  100146 D	  1000d7  	  
Set	22:	1000d5  	  10010a D	  100146 D	  100158 D	  
Set	23:	10009d  	  1000d5  	  100146 D	  1ec0ce D	  
Set	24:	1000f9  	  1000c5 D	  10009d  	  1000d5  	  
Set	25:	1000d5  	  100146 D	  1000fa D	  100158 D	  
Set	26:	100146 D	  1000d9 D	  100158 D	  100145 D	  
Set	27:	10009d  	  100146 D	  1000ff D	  100111 D	  
Set	28:	10009d  	  100146 D	  100158 D	  1000fe  	  
Set	29:	10009d  	  100146 D	  1000d9 D	  1000d4 D	  
Set	30:	100146 D	  100111 D	  100158 D	  100145 D	  
Set	31:	1000fc D	  100146 D	  10009d  	  100111 D	  
Set	32:	100146 D	  1000e7  	  1000e8 D	  1ec0ce D	  
Set	33:	100146 D	  1000d5  	  1000e8 D	  100111 D	  
Set	34:	1000e0 D	  1000a9 D	  100146 D	  10009d  	  
Set	35:	100146 D	  10009d  	  100158 D	  100152 D	  
Set	36:	100111 D	  100146 D	  100120  	  1000e0 D	  
Set	37:	1000e0 D	  1000a4  	  100146 D	  10009d  	  
Set	38:	100146 D	  1000e0 D	  1000de D	  1000fe D	  
Set	39:	100146 D	  1000e0 D	  100158 D	  100152 D	  
Set	40:	1000c7 D	  1000a4  	  100146 D	  10011f  	  
Set	41:	1000c7 D	  10007c  	  100146 D	  10011f  	  
Set	42:	100146 D	  10011f  	  1000c7 D	  100145 D	  
Set	43:	100004  	  100146 D	  10011f  	  1000c7 D	  
Set	44:	100004  	  100146 D	  10011f  	  1000d6 D	  
Set	45:	100004  	  10007c  	  10011f  	  100146 D	  
Set	46:	100004  	  1000a4  	  100146 D	  10011f  	  
Set	47:	100004  	  10011f  	  100146 D	  10007c  	  
Set	48:	100004  	  10007c  	  10011f  	  100146 D	  
Set	49:	100004  	  1000bd D	  1000a4  	  10011f  	  
Set	50:	100004  	  10007c  	  10011f  	  100146 D	  
Set	51:	100004  	  10011f  	  100146 D	  1000bd D	  
Set	52:	100004  	  10011f  	  100146 D	  1000c7 D	  
Set	53:	100004  	  10011f  	  100146 D	  1000d5 D	  
Set	54:	100004  	  10011f  	  100146 D	  100145 D	  
Set	55:	1000d5  	  10011f  	  100146 D	  1000c6 D	  
Set	56:	1000c7 D	  10011f  	  100146 D	  1000c6 D	  
Set	57:	1000d5  	  100146 D	  1000c6 D	  100145 D	  
Set	58:	100146 D	  1000c6 D	  1000d9 D	  1000d5 D	  
Set	59:	100146 D	  1000c6 D	  1000e8 D	  1000fa D	  
Set	60:	100146 D	  1000c6 D	  1000d6 D	  1000d3 D	  
Set	61:	1000c6 D	  100146 D	  1000fa D	  1000d6 D	  
Set	62:	1000c6 D	  100146 D	  1000cb D	  1000d3 D	  
Set	63:	1000c6 D	  100146 D	  1000cb D	  1000d4 D	  
===== L1-SB contents =====
40001370 40001380 40001390 400013a0 
4002f4b0 4002f4c0 4002f4d0 4002f4e0 
40048250 40048260 40048270 40048280 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	383:	20028 D	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	384:	20028 D	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	385:	2002a D	  20028  	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	386:	20028 D	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	387:	20029 D	  20028  	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	388:	20028  	  20029 D	  2002a D	  20018 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	389:	20028  	  20029 D	  20018 D	  2002a D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	390:	2002a D	  20028  	  20029 D	  20018  	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	391:	2001a  	  20028 D	  20029 D	  2002a D	  20018  	  2001b D	  20017 D	  20021 D	  
Set	392:	2001a  	  20028  	  20018  	  2002a D	  20029 D	  2001b  	  20017 D	  20021 D	  
Set	393:	2001a  	  20028  	  2002a D	  20018  	  20029 D	  2001b  	  20017 D	  20021 D	  
Set	394:	20028 D	  2001a  	  2002a D	  2001b  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	395:	2001a  	  2002a D	  20028  	  2001b  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	396:	2001a  	  2002a D	  20028  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	397:	2001b D	  2001a D	  20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	398:	20028 D	  2001a  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	399:	2001a  	  20028  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	400:	2001a  	  20028  	  3d819  	  2002a D	  2001b  	  20029 D	  20017 D	  20021 D	  
Set	401:	2001f D	  2001a  	  20028  	  2002a D	  3d819  	  2001b  	  20029 D	  20017 D	  
Set	402:	2001a  	  2002a D	  20028  	  2001f  	  3d819  	  20029 D	  20017 D	  20021 D	  
Set	403:	3d819  	  20028  	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	404:	20028 D	  3d819  	  2001f  	  2002a D	  20017 D	  20029 D	  20021 D	  20019 D	  
Set	405:	3d819  	  2001f  	  20028  	  2002a D	  20017 D	  20029 D	  20021 D	  20019 D	  
Set	406:	3d819  	  2001f  	  2002a D	  20028  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	407:	3d819 D	  2001f  	  20028  	  20029 D	  2002a D	  20017 D	  20021 D	  20019 D	  
Set	408:	20028 D	  2001f  	  20029 D	  2002a D	  3d819  	  20017 D	  20021 D	  20019 D	  
Set	409:	20028  	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	410:	20028  	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	411:	20028  	  2002a D	  20029 D	  3d819  	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	412:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	413:	20028  	  2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	414:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	415:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	416:	20028  	  2002a D	  2001f D	  3d819 D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	417:	20028  	  2002a D	  2001f D	  3d819  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	418:	20028  	  2002a D	  2001f D	  3d819  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	419:	20028  	  2002a D	  2001f D	  3d819  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	420:	20028  	  2002a D	  2001f D	  3d819  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	421:	2001f D	  20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	422:	20028  	  2001f  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	423:	20028  	  2001f  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	424:	20028  	  2001f D	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	425:	2001a D	  20028  	  2001f  	  2001b  	  2002a D	  20029 D	  20017 D	  20021 D	  
Set	426:	20028  	  2002a D	  2001b  	  2001f  	  2001a D	  20029 D	  20017 D	  20021 D	  
Set	427:	2002a D	  20028  	  2001a  	  20029 D	  2001f  	  20017 D	  20021 D	  20019 D	  
Set	428:	20028  	  2001a  	  2002a D	  20029 D	  2001f  	  20017 D	  20021 D	  20019 D	  
Set	429:	2002a D	  20028  	  2001a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	430:	2002a D	  20028  	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	431:	20028  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	432:	20028  	  2002a D	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	433:	20028 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	434:	20028  	  2002a D	  20017 D	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	435:	2001f D	  20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	436:	20028  	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	437:	20028  	  2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	438:	2002a D	  20028  	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	439:	20028  	  2002a D	  20018  	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	440:	2001a D	  20028  	  20018  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	441:	20028  	  20018  	  2001a  	  2002a D	  20029 D	  2001b D	  2001f D	  20017 D	  
Set	442:	20028  	  20018  	  2001b D	  2001a  	  2002a D	  20029 D	  2001f D	  20017 D	  
Set	443:	20028  	  20018  	  2001a  	  2002a D	  2001b  	  20029 D	  2001f  	  20017 D	  
Set	444:	20028  	  2001f D	  20018  	  2001a  	  2001b  	  2002a D	  20029 D	  20017 D	  
Set	445:	20028  	  20018  	  2001a  	  2001f  	  2002a D	  2001b  	  20029 D	  20017 D	  
Set	446:	20018  	  20028  	  2001a  	  2001f  	  2002a D	  2001b  	  20029 D	  20017 D	  
Set	447:	20018  	  2001a D	  20028  	  2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  
Set	448:	20018  	  20028  	  2002a D	  2001a  	  2001f  	  20029 D	  20017 D	  20021 D	  
Set	449:	20018  	  20028  	  2002a D	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	450:	20018  	  20028  	  2002a D	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	451:	20018  	  20028  	  2001a D	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  
Set	452:	20028  	  2002a D	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  2001e D	  
Set	453:	20028  	  2002a D	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  2001e D	  
Set	454:	20028  	  2002a  	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  2001e D	  
Set	455:	20028  	  2002a D	  20029 D	  20019 D	  2001a  	  20017 D	  20021 D	  2001e D	  
Set	456:	20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	457:	20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	458:	20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	459:	20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	460:	20028  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	461:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	462:	20028  	  2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	463:	2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	464:	2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	465:	2002a D	  2001f D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	466:	2002a D	  20019 D	  2001f D	  20029 D	  20017 D	  20021 D	  2001e D	  20028 D	  
Set	467:	2002a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  2001e D	  20028 D	  
Set	468:	2002a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  2001e D	  20028 D	  
Set	469:	2002a D	  2001a D	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  2001e D	  
Set	470:	2002a D	  2001a  	  20029 D	  20019 D	  2001f  	  20017 D	  20021 D	  2001e D	  
Set	471:	2002a D	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	472:	2002a D	  2001a  	  20029 D	  2001f D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	473:	2002a D	  2001a  	  20029 D	  2001f D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	474:	2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	475:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	476:	2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	477:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	478:	2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	479:	2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	480:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	481:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	482:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	483:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  
Set	484:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  
Set	485:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  20027 D	  
Set	486:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  20027 D	  
Set	487:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  6fb  	  
Set	488:	20023  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	489:	20023  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	490:	20023  	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	491:	20023  	  2002a D	  20018  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	492:	20023  	  2001f D	  20018  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	493:	2002a D	  20023  	  20018  	  2001c D	  2001f  	  20029 D	  20017 D	  20021 D	  
Set	494:	20023  	  2002a D	  20018  	  2001c  	  2001f  	  20029 D	  20017 D	  20021 D	  
Set	495:	20023  	  2001a D	  2002a D	  20018  	  2001c  	  2001f  	  20029 D	  20017 D	  
Set	496:	20023  	  2002a D	  2001a  	  20019 D	  2001c  	  2001f  	  20029 D	  20017 D	  
Set	497:	20023  	  2002a D	  2001a  	  2001c  	  20019 D	  20029 D	  20017 D	  20021 D	  
Set	498:	20023  	  2002a D	  2001a  	  20019 D	  20029 D	  20017 D	  20021 D	  2001e D	  
Set	499:	20023  	  2001a  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	500:	20023  	  20018  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  
Set	501:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	502:	2002a D	  20023  	  20018  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	503:	20023  	  2002a D	  20018  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	504:	20023  	  2001a D	  20018  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	505:	20023  	  2002a D	  20018  	  2001a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	506:	20023  	  2001a D	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	507:	20023  	  20018  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	508:	20023  	  20018  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	509:	2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018 D	  
Set	510:	2002a D	  2001a  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018  	  
Set	511:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018  	  20027 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           2551
c. number of L1 writes:                36360
d. number of L1 write misses:          1579
e. L1 miss rate:                       0.041300
f. number of L1 writebacks:            4826
g. number of L1 prefetches:            19944
h. number of L2 reads that did not originate from L1 prefetches:	4130
i. number of L2 read misses that did not originate from L1 prefetches:	634
j. number of L2 reads that originated from L1 prefetches:		19944
k. number of L2 read misses that originated from L1 prefetches:	5586
l. number of L2 writes:		            4826
m. number of L2 write misses:          0
n. L2 miss rate:                      0.153511
o. number of L2 writebacks:            733
p. number of L2 prefetches:	          0
q. total memory traffic:             6953
