===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               131072
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  40056 D	  40055 D	  40054 D	  
Set	489:	1000f D	  1000c D	  1000b D	  10010 D	  10014  	  10013 D	  108eb  	  0  	  
Set	490:	1000b D	  10010 D	  10014  	  1000c D	  10013 D	  108eb D	  0  	  0  	  
Set	491:	1000b D	  10010 D	  10014  	  1000c D	  10013 D	  108eb D	  0  	  0  	  
Set	492:	1000f  	  1000b D	  10010 D	  10014  	  1000c D	  10013 D	  108eb D	  0  	  
Set	493:	1000f  	  1000b D	  10010 D	  10014  	  1000c D	  10013 D	  108eb  	  0  	  
Set	494:	1000b D	  10010 D	  10014  	  1000c D	  10013 D	  37d  	  108e7  	  0  	  
Set	495:	1000b D	  10010 D	  10014  	  1000c D	  10013 D	  0  	  0  	  0  	  
Set	496:	1000b D	  10014  	  10010 D	  1000c D	  10013 D	  0  	  0  	  0  	  
Set	497:	1000b D	  10014  	  10010 D	  1000c D	  10013 D	  0  	  0  	  0  	  
Set	498:	1000b D	  10014  	  10010 D	  1000c D	  10013 D	  0  	  0  	  0  	  
Set	499:	1000b D	  10014  	  10010 D	  1000c D	  10013 D	  37d  	  0  	  0  	  
Set	500:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  108eb  	  0  	  
Set	501:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  108eb D	  0  	  
Set	502:	10011  	  10014 D	  1000f  	  1000b D	  10010 D	  1000c D	  10013 D	  108eb  	  
Set	503:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  108eb  	  0  	  
Set	504:	10011  	  10014 D	  1000c D	  1000b D	  10010 D	  10013 D	  0  	  0  	  
Set	505:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  37d  	  0  	  
Set	506:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  1000d  	  108eb  	  
Set	507:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  108eb  	  0  	  
Set	508:	10011  	  10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  37d  	  0  	  
Set	509:	10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  0  	  0  	  0  	  
Set	510:	10014 D	  1000b D	  10010 D	  1000c D	  1000d D	  10013 D	  0  	  0  	  
Set	511:	10014 D	  1000b D	  10010 D	  1000c D	  10013 D	  37d  	  0  	  0  	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           741
c. number of L1 writes:                36360
d. number of L1 write misses:          2091
e. L1 miss rate:                       0.028320
f. number of L1 writebacks:            1782
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	2832
i. number of L2 read misses that did not originate from L1 prefetches:	2582
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            1782
m. number of L2 write misses:          0
n. L2 miss rate:                      0.911723
o. number of L2 writebacks:            1
p. number of L2 prefetches:	          0
q. total memory traffic:             2583
