===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             3
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400013  	  40051a D	  7b0339 D	  400314  	  
Set	1:	400013  	  40051a D	  4002f7 D	  4001f5  	  
Set	2:	400382 D	  400013  	  4002a6 D	  40051a D	  
Set	3:	400013  	  40051a D	  400276  	  400365 D	  
Set	4:	400013  	  400446 D	  40051a D	  400482  	  
Set	5:	400013  	  400429  	  400382  	  400292  	  
Set	6:	400013  	  40051a D	  40051c D	  40047f  	  
Set	7:	400314  	  400357  	  400358 D	  40051c D	  
Set	8:	40031e D	  40031f D	  400314  	  4003e5  	  
Set	9:	40031e D	  4001f2  	  4002f4 D	  40051c D	  
Set	10:	4002f4  	  4001f4  	  40051c D	  400314  	  
Set	11:	400012  	  400314  	  40051a D	  40051b D	  
Set	12:	400012  	  400275  	  40051a D	  40051b D	  
Set	13:	400012  	  4001f2  	  400275  	  400314  	  
Set	14:	400012  	  400358  	  4001f4  	  400519 D	  
Set	15:	400012  	  4003f1 D	  400519 D	  400275  	  
===== L1-SB contents =====
40001370 40001380 40001390 
40042960 40042970 40042980 
4002f4b0 4002f4c0 4002f4d0 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	474:	2002a D	  2001f  	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	475:	2001f D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	476:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	477:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	478:	2001f  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	479:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  20027 D	  
Set	480:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	481:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	482:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	483:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  
Set	484:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  20027 D	  
Set	485:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028  	  20027 D	  
Set	486:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  6fb  	  
Set	487:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  6fb  	  
Set	488:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	489:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	490:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	491:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	492:	20018  	  20023  	  2001f D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	493:	20023  	  20018  	  2002a D	  2001f  	  2001c D	  20029 D	  20017 D	  20021 D	  
Set	494:	20023  	  20018  	  2002a D	  2001f  	  2001c  	  20029 D	  20017 D	  20021 D	  
Set	495:	20023  	  2001a D	  2002a D	  2001f  	  2001c  	  20029 D	  20017 D	  20021 D	  
Set	496:	20023  	  2001a  	  2002a D	  2001c  	  20019 D	  20029 D	  20017 D	  20021 D	  
Set	497:	20023  	  2001a  	  2002a D	  20019 D	  20029 D	  20017 D	  20021 D	  2001e D	  
Set	498:	20023  	  2001a  	  2002a D	  20019 D	  20029 D	  20017 D	  20021 D	  2001e D	  
Set	499:	20023  	  2002a D	  20029 D	  20019 D	  20017 D	  20021 D	  2001e D	  20027 D	  
Set	500:	20023  	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	501:	20023  	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	502:	20023  	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	503:	20023  	  20018  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	504:	20018  	  20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	505:	20018  	  20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	506:	20018 D	  20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	507:	20018  	  20023  	  2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	508:	2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018  	  
Set	509:	2001a  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018 D	  
Set	510:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018  	  20027 D	  
Set	511:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018  	  20027 D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           6583
c. number of L1 writes:                36360
d. number of L1 write misses:          3977
e. L1 miss rate:                       0.105600
f. number of L1 writebacks:            8271
g. number of L1 prefetches:            35851
h. number of L2 reads that did not originate from L1 prefetches:	10560
i. number of L2 read misses that did not originate from L1 prefetches:	755
j. number of L2 reads that originated from L1 prefetches:		35851
k. number of L2 read misses that originated from L1 prefetches:	5143
l. number of L2 writes:		            8271
m. number of L2 write misses:          0
n. L2 miss rate:                      0.071496
o. number of L2 writebacks:            680
p. number of L2 prefetches:	          0
q. total memory traffic:             6578
